1,46,4,B,0,0,0,0,0
1,51,4,E,1,0,0,0,0
1,61,9,B,1,0,0,0,0
1,66,9,E,0,0,0,0,0
1,106,10,B,0,0,0,0,0
1,111,10,E,2,0,0,0,0
1,117,7,B,2,0,0,0,0
1,122,7,E,0,0,0,0,0
1,148,6,B,0,0,0,0,0
1,153,6,E,3,0,0,0,0
1,157,8,B,3,0,0,0,0
1,162,8,E,4,0,0,0,0
1,164,9,B,4,0,0,0,0
1,169,9,E,0,0,0,0,0
1,179,4,B,0,0,0,0,0
1,184,4,E,5,0,0,0,0
1,188,6,B,5,0,0,0,0
1,193,6,E,6,0,0,0,0
1,199,9,B,6,0,0,0,0
1,204,9,E,0,0,0,0,0
1,218,2,B,0,0,0,0,0
1,223,2,E,7,11,0,0,0
1,237,9,B,7,0,0,0,0
1,242,9,E,0,0,0,0,0
1,254,3,B,11,0,0,0,0
1,259,3,E,8,13,0,0,0
1,261,4,B,8,13,0,0,0
1,266,4,E,14,0,0,0,0
1,268,3,B,14,0,0,0,0
1,273,3,E,0,0,0,0,0
1,277,5,B,0,0,0,0,0
1,282,5,E,9,0,0,0,0
1,284,4,B,9,0,0,0,0
1,289,4,E,15,0,0,0,0
1,297,8,B,15,0,0,0,0
1,302,8,E,0,0,0,0,0
1,306,6,B,0,0,0,0,0
1,311,6,E,10,16,0,0,0
1,321,1,B,10,0,0,0,0
1,326,1,E,17,0,0,0,0
1,340,8,B,16,0,0,0,0
1,345,8,E,0,0,0,0,0
1,349,10,B,17,0,0,0,0
1,354,10,E,12,19,0,0,0
1,364,5,B,12,0,0,0,0
1,369,5,E,24,0,0,0,0
1,375,2,B,19,0,0,0,0
1,380,2,E,25,28,0,0,0
1,382,1,B,24,25,0,0,0
1,387,1,E,22,0,0,0,0
1,405,10,B,28,0,0,0,0
1,410,10,E,26,0,0,0,0
1,416,7,B,22,0,0,0,0
1,421,7,E,0,0,0,0,0
1,423,6,B,26,0,0,0,0
1,428,6,E,23,0,0,0,0
1,432,4,B,23,0,0,0,0
1,437,4,E,30,0,0,0,0
1,441,6,B,30,0,0,0,0
1,446,6,E,0,0,0,0,0
1,450,8,B,0,0,0,0,0
1,455,8,E,29,31,32,37,0
1,465,3,B,32,37,0,0,0
1,470,3,E,18,20,21,0,0
1,476,6,B,20,21,0,0,0
1,481,6,E,0,0,0,0,0
1,491,1,B,29,0,0,0,0
1,496,1,E,38,47,0,0,0
1,510,8,B,18,38,0,0,0
1,515,8,E,0,0,0,0,0
1,521,5,B,31,47,0,0,0
1,526,5,E,33,35,41,43,0
1,530,7,B,33,0,0,0,0
1,535,7,E,46,51,0,0,0
1,543,3,B,35,0,0,0,0
1,548,3,E,39,0,0,0,0
1,552,5,B,46,39,0,0,0
1,557,5,E,56,0,0,0,0
1,563,8,B,41,0,0,0,0
1,568,8,E,62,64,0,0,0
1,576,4,B,51,62,0,0,0
1,581,4,E,53,0,0,0,0
1,587,1,B,43,0,0,0,0
1,592,1,E,66,0,0,0,0
1,602,6,B,53,66,0,0,0
1,607,6,E,45,50,52,0,0
1,615,2,B,56,50,0,0,0
1,620,2,E,40,44,0,0,0
1,630,7,B,45,44,0,0,0
1,635,7,E,63,74,0,0,0
1,643,3,B,64,74,0,0,0
1,648,3,E,48,57,0,0,0
1,652,1,B,52,48,0,0,0
1,657,1,E,0,0,0,0,0
1,675,10,B,40,0,0,0,0
1,680,10,E,55,69,75,0,0
1,688,6,B,55,69,75,0,0
1,693,6,E,54,60,68,0,0
1,697,8,B,57,54,0,0,0
1,702,8,E,77,0,0,0,0
1,710,4,B,63,68,0,0,0
1,715,4,E,70,0,0,0,0
1,727,10,B,60,0,0,0,0
1,732,10,E,84,0,0,0,0
1,750,1,B,77,0,0,0,0
1,755,1,E,0,0,0,0,0
1,757,2,B,70,0,0,0,0
1,762,2,E,61,65,72,81,0
1,772,7,B,84,61,0,0,0
1,777,7,E,0,0,0,0,0
1,779,6,B,72,81,0,0,0
1,784,6,E,73,92,0,0,0
1,786,5,B,65,92,0,0,0
1,791,5,E,67,71,79,0,0
1,799,1,B,73,0,0,0,0
1,804,1,E,94,0,0,0,0
1,808,3,B,67,0,0,0,0
1,813,3,E,58,59,0,0,0
1,823,8,B,71,58,0,0,0
1,828,8,E,0,0,0,0,0
1,830,9,B,79,0,0,0,0
1,835,9,E,27,34,36,0,0
1,843,5,B,94,34,0,0,0
1,848,5,E,0,0,0,0,0
1,854,2,B,59,0,0,0,0
1,859,2,E,87,0,0,0,0
1,861,1,B,27,0,0,0,0
1,866,1,E,0,0,0,0,0
1,884,10,B,36,0,0,0,0
1,889,10,E,89,0,0,0,0
1,895,7,B,87,0,0,0,0
1,900,7,E,93,95,96,0,0
1,908,3,B,89,0,0,0,0
1,913,3,E,76,78,0,0,0
1,923,8,B,93,0,0,0,0
1,928,8,E,0,0,0,0,0
1,940,2,B,95,0,0,0,0
1,945,2,E,0,0,0,0,0
1,953,6,B,96,0,0,0,0
1,958,6,E,99,0,0,0,0
1,966,10,B,76,0,0,0,0
1,971,10,E,0,0,0,0,0
1,977,7,B,78,0,0,0,0
1,982,7,E,0,0,0,0,0
1,994,1,B,99,0,0,0,0
1,999,1,E,0,0,0,0,0
1,1015,9,B,0,0,0,0,0
1,1020,9,E,42,49,80,82,85
1,1024,7,B,42,49,0,0,0
1,1029,7,E,0,0,0,0,0
1,1039,2,B,82,85,0,0,0
1,1044,2,E,0,0,0,0,0
1,1056,8,B,80,0,0,0,0
1,1061,8,E,0,0,0,0,0
1,1071,3,B,0,0,0,0,0
1,1076,3,E,83,88,90,91,0
1,1078,4,B,90,91,0,0,0
1,1083,4,E,100,0,0,0,0
1,1087,2,B,83,0,0,0,0
1,1092,2,E,0,0,0,0,0
1,1098,5,B,88,0,0,0,0
1,1103,5,E,98,0,0,0,0
1,1113,10,B,100,0,0,0,0
1,1118,10,E,0,0,0,0,0
1,1136,1,B,98,0,0,0,0
1,1141,1,E,0,0,0,0,0
1,1157,9,B,0,0,0,0,0
1,1162,9,E,86,97,0,0,0
1,1166,7,B,86,97,0,0,0
